City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Kontagora,NG,72.77,few clouds,10.3999,5.4695,Queens Guest Inn
1,Qaanaaq,GL,-0.83,clear sky,77.484,-69.3632,Qaanaaq Hotel
2,Salamiyah,SY,64.63,broken clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
3,Biltine,TD,82.72,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
4,Butembo,CD,57.18,overcast clouds,0.15,29.2833,Hotel Butembo
5,Zuwarah,LY,72.54,clear sky,32.9312,12.082,تيدارت انغ
6,Jamestown,US,38.71,moderate rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Georgetown,MY,78.24,light rain,5.4112,100.3354,Cititel Penang
8,Arraial Do Cabo,BR,72.3,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Lebu,CL,52.32,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
10,Coquimbo,CL,58.73,few clouds,-29.9533,-71.3436,Hotel San Juan
11,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
12,Roald,NO,45.75,overcast clouds,62.5833,6.1333,Flem Cabins
13,Ushuaia,AR,42.46,broken clouds,-54.8,-68.3,Albatross Hotel
14,Rotifunk,SL,74.12,broken clouds,8.2333,-12.6833, 
15,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN
16,Kuytun,RU,31.68,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
17,East London,ZA,74.08,broken clouds,-33.0153,27.9116,Tu Casa
18,Port Blair,IN,79.75,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
19,Port Alfred,ZA,69.19,scattered clouds,-33.5906,26.891,The Halyards Hotel & Spa
20,Acworth,US,56.44,clear sky,34.0659,-84.6769,"Holiday Inn Express & Suites Acworth - Kennesaw Northwest, an IHG Hotel"
21,Ribeira Grande,PT,65.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
22,Teguise,ES,68.22,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
23,Busselton,AU,60.48,overcast clouds,-33.65,115.3333,Observatory Guest House
24,Matinha,BR,79.59,scattered clouds,-3.1006,-45.0336,Hotel do Posto e Conveniência
25,Kangaatsiaq,GL,31.37,overcast clouds,68.3065,-53.4641,Nukissiorfiit
26,Bursa,TR,55.44,broken clouds,40.1667,29.0833,Kent Hotel
27,Baijiantan,CN,51.42,overcast clouds,45.6333,85.1833, 
28,Khandbari,NP,56.73,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
29,Ushtobe,KZ,43.03,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
30,Ilulissat,GL,15.69,overcast clouds,69.2167,-51.1,Hotel Arctic
31,Iqaluit,CA,22.73,few clouds,63.7506,-68.5145,Frobisher Inn
32,Dingle,PH,78.66,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
33,Nambutalai,IN,80.78,moderate rain,9.7167,79.0,Hotel mahath
34,Araouane,ML,88.18,broken clouds,18.9048,-3.5265, 
35,Visby,SE,46.62,scattered clouds,57.6409,18.296,Best Western Solhem Hotel Visby
36,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
37,Victoria,HK,74.32,broken clouds,22.2855,114.1577,Mini Central
38,Margate,GB,59.9,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
39,Abu Samrah,SY,66.09,broken clouds,35.3029,37.1841, 
40,Diamantino,BR,84.49,broken clouds,-14.4086,-56.4461,Hotel Delta
41,Torbay,CA,55.76,overcast clouds,47.6666,-52.7314,Gallows Cove
42,Sao Raimundo Nonato,BR,83.07,scattered clouds,-9.0153,-42.6994,Real Hotel
43,Upernavik,GL,20.16,overcast clouds,72.7868,-56.1549,Café de Upernavik
44,Hermanus,ZA,61.81,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
45,Morlenbach,DE,54.25,overcast clouds,49.5992,8.7347,Zur Mühle
46,Ponta Do Sol,PT,75.0,overcast clouds,32.6667,-17.1,Hotel do Campo
47,Umba,RU,38.95,overcast clouds,66.6871,34.3429,Cedar Grass Beloye More
48,Berlevag,NO,37.35,light rain,70.8578,29.0864,Kvitbrakka
49,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
50,Siavonga,ZM,77.32,few clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
51,Mar Del Plata,AR,62.1,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
52,Aksu,CN,54.75,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
53,Alta Floresta,BR,73.81,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
54,Caraquet,CA,57.79,overcast clouds,47.7941,-64.9386,Gite Le Poirier
55,Saldanha,ZA,59.88,broken clouds,-33.0117,17.9442,Blue Bay Lodge
56,Port Elizabeth,ZA,73.31,clear sky,-33.918,25.5701,39 On Nile Guest House
57,Mana,GF,80.02,broken clouds,5.6592,-53.7767,LE SAMANA
58,Grindavik,IS,39.67,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
59,Chapais,CA,38.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
60,Trofors,NO,40.87,overcast clouds,65.5333,13.4063,Utpå Neset AS
61,Klaksvik,FO,41.92,scattered clouds,62.2266,-6.589,Airbnb rooms
62,Cape Town,ZA,63.12,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
63,Tukan,RU,34.7,light snow,53.8409,57.4552, 
64,Dikson,RU,32.25,light snow,73.5069,80.5464, 
65,Strezhevoy,RU,39.29,light rain,60.7333,77.5889,Sibiryachka
67,Koulikoro,ML,87.35,broken clouds,14.0,-7.75, 
68,Antalaha,MG,67.69,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
69,Crotone,IT,63.19,clear sky,39.0851,17.1178,Helios Hotel
70,Palora,EC,75.31,light rain,-1.7,-77.9333,Rancho grande
71,Tasiilaq,GL,32.16,overcast clouds,65.6145,-37.6368,The Red House
72,Nanortalik,GL,34.32,broken clouds,60.1432,-45.2371,Hotel Kap Farvel
73,Castro,BR,62.73,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
74,Lagoa,PT,66.0,light rain,39.05,-27.9833,Casa Das Faias
75,Longyearbyen,SJ,21.87,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
76,Plyussa,RU,33.28,scattered clouds,58.4308,29.3654,Service hotel
77,Thinadhoo,MV,81.46,overcast clouds,0.5333,72.9333, 
78,Turukhansk,RU,33.03,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
79,Awjilah,LY,72.14,broken clouds,29.1081,21.2869,المنزل
80,Bambous Virieux,MU,68.25,few clouds,-20.3428,57.7575,Casa Tia Villa
81,Port Antonio,JM,84.11,broken clouds,18.18,-76.4612,The Trident Hotel
82,Punta Arenas,CL,42.91,light rain,-53.15,-70.9167,Hotel Hain
83,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,Le four à pain
84,Bonfim,BR,80.31,overcast clouds,3.0833,-59.95, 
85,Sena Madureira,BR,83.12,overcast clouds,-9.0656,-68.6569,Hotel Central
86,Saint-Pierre,RE,65.91,few clouds,-21.3393,55.4781,Alize Plage
87,Mahebourg,MU,68.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
88,Cocal,BR,64.51,broken clouds,-28.6167,-49.35,Motel Tropical
89,Ibra,OM,71.6,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
90,Arlit,NE,79.57,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
91,Sandy Bay,AU,61.3,few clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
92,Axim,GH,77.14,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
93,Belyy Yar,RU,33.69,clear sky,53.6039,91.3903,Pasportnyy Stol
94,Pemba,MZ,75.34,clear sky,-12.974,40.5178,Guesthouse Samotina
95,Aksay,RU,50.25,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
96,Hammerfest,NO,34.25,light shower sleet,70.6634,23.6821,Skytterhuset
97,Ergani,TR,62.35,clear sky,38.2653,39.7621,Serkan Hotel
98,Riachao Das Neves,BR,79.66,clear sky,-11.7461,-44.91,Casa Costa
99,Calvinia,ZA,64.06,scattered clouds,-31.4707,19.776,Die Lemoenhuis
100,Beloha,MG,70.41,clear sky,-25.1667,45.05, 
101,Praia Da Vitoria,PT,62.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
102,Catamarca,AR,65.59,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
103,Rio Gallegos,AR,55.45,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
104,San Juan,AR,67.89,broken clouds,-31.5375,-68.5364,Hotel Provincial
105,Djambala,CG,69.35,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
106,Jalpaiguri,IN,65.32,clear sky,26.5167,88.7333,"CAMELOT, JALPAIGURI"
107,Capari,MK,47.64,clear sky,41.0561,21.1783,Hotel Molika
108,Hithadhoo,MV,80.01,overcast clouds,-0.6,73.0833,Scoop Guest House
109,Buchanan,LR,77.22,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
110,Duiwelskloof,ZA,65.3,broken clouds,-23.6934,30.14,Silvermist Guesthouse
111,La Romana,DO,78.42,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
112,Zatoka,UA,57.7,broken clouds,46.0725,30.4654,Sonyachna
113,Rocha,UY,57.87,few clouds,-34.4833,-54.3333,Hotel Arrarte
114,Balboa,CO,63.05,moderate rain,2.0396,-77.2168,El amor de Mi vida
115,Oranjestad,AW,83.91,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
116,Placido De Castro,BR,82.71,broken clouds,-10.3353,-67.1856,Hotel Carioca
117,Mormugao,IN,78.06,broken clouds,15.4,73.8,Coconut Creek Resort
118,Mutoko,ZW,61.27,broken clouds,-17.397,32.2268,Suskwe Lodge Mutoko
119,Lenina,RU,53.15,scattered clouds,46.0667,39.7833,Mini Otel' Chizhik
120,Iralaya,HN,79.99,light rain,15.0,-83.2333,Iglesia morava renovada
121,Tara,RU,40.28,light rain,56.8944,74.371,Medved'
122,Mpanda,TZ,69.85,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
123,Bredasdorp,ZA,59.7,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
124,Saryozek,KZ,40.03,overcast clouds,44.3583,77.9753,Gostinitsa
125,Pimenta Bueno,BR,74.44,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
126,Battle Creek,US,40.66,overcast clouds,42.3212,-85.1797,McCamly Plaza Hotel
127,Nynashamn,SE,39.16,broken clouds,58.9034,17.9479,Nynäs Havsbad
128,Coronel Martinez,PY,67.62,overcast clouds,-25.75,-56.6167,Complejo Recreativo San Antonio
130,Vestmannaeyjar,IS,44.31,overcast clouds,63.4427,-20.2734,Glamping & Camping
131,Bereda,ES,54.41,few clouds,43.2686,-7.5406,Pazo de Verdes
132,Grand Gaube,MU,66.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
133,Sao Felix Do Xingu,BR,81.3,broken clouds,-6.6447,-51.995,Rio Xingu Camping
134,Thunder Bay,CA,39.99,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
135,Kishtwar,IN,48.56,overcast clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
136,Viedma,AR,72.5,overcast clouds,-40.8135,-62.9967,Hotel Cristal
137,Bronnoysund,NO,44.6,broken clouds,65.4625,12.1997,Corner Hotel
138,Tazovskiy,RU,36.0,light rain,67.4667,78.7,TazHostel
139,Narsaq,GL,30.09,few clouds,60.9167,-46.05,Sleep In Narsaq
140,Yanam,IN,75.58,scattered clouds,16.7333,82.2167,The Regency Hotel
141,Saint George,US,86.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
142,Hofn,IS,42.66,clear sky,64.2539,-15.2082,Hótel Höfn
143,Mocuba,MZ,71.01,scattered clouds,-16.8392,36.9856,Phama Lodge
144,Usinsk,RU,30.96,light snow,65.9939,57.5281,Dobro Pozhalovaty
145,Caucaia,BR,80.55,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
146,Ndioum,SN,93.54,clear sky,16.5129,-14.6471,l'hôtel samassa
147,Pimenteiras,BR,79.7,scattered clouds,-6.2453,-41.4192,Hotel rotativo pimentas
148,Sisimiut,GL,22.86,overcast clouds,66.9395,-53.6735,Hotel Sisimiut
149,Lasa,IT,50.36,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
150,Frutal,BR,78.21,scattered clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
151,Salo,IT,62.69,few clouds,45.6086,10.531,Park Hotel Casimiro Village - Blu Hotels
152,Sirjan,IR,59.4,few clouds,29.452,55.6814,MAPNA Building
153,Port-Gentil,GA,78.76,thunderstorm,-0.7193,8.7815,Fengshui Residence
154,Bokoro,TD,84.7,broken clouds,12.3807,17.0568, 
155,Hambantota,LK,78.57,overcast clouds,6.1241,81.1185,Bungalow 63
156,Fez,MA,70.05,clear sky,34.0372,-4.9998,Hotel Mounia Fès
157,Comodoro Rivadavia,AR,67.86,overcast clouds,-45.8667,-67.5,Austral Hotel
158,Pedernales,DO,82.02,broken clouds,18.0384,-71.744,Hotel Costa Marina
159,Malinyi,TZ,72.21,scattered clouds,-8.9333,36.1333,d.light malinyi Ec
160,Burgos,ES,52.21,moderate rain,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
161,Serov,RU,33.1,scattered clouds,59.6033,60.5787,Five Stars Hotel
162,Bardiyah,LY,69.87,few clouds,31.7561,25.0865,بورتو بردية
163,Anloga,GH,78.98,light rain,5.7947,0.8973,Pin Drop Hotel
164,Pangnirtung,CA,16.77,broken clouds,66.1451,-65.7125,Kilabuk Lodge
165,Amargosa,BR,66.52,few clouds,-13.0303,-39.6047,Hotel Amargosa
166,Cardoso,BR,79.27,broken clouds,-20.0819,-49.9142,EmilioTur Pescaria
167,Marienburg,PL,43.88,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
168,Edgewater,US,61.12,scattered clouds,28.9889,-80.9023,Islander Beach Resort
169,Malakal,SS,73.29,scattered clouds,9.5334,31.6605,Nile Palace Hotel
170,Tifton,US,58.71,clear sky,31.4505,-83.5085,Hilton Garden Inn Tifton
171,Gari,RU,31.89,broken clouds,59.4307,62.3497, 
172,Kuryk,KZ,61.61,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
173,Hun,LY,69.35,scattered clouds,29.1268,15.9477,Alrwasi Hotel
174,Luis Correia,BR,79.99,few clouds,-2.8792,-41.6669,Hotel Amarração
175,Mabaruma,GY,76.14,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
176,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
177,Cidreira,BR,63.7,few clouds,-30.1811,-50.2056,Hotel Castelo
178,Graaff-Reinet,ZA,77.52,scattered clouds,-32.2522,24.5308,Rietjiesbos Self Catering
179,Camabatela,AO,64.69,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
180,Matara,LK,76.91,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
181,Papayal,PE,75.31,broken clouds,-4.0761,-80.7361, 
182,Harper,LR,76.39,light rain,4.375,-7.7169,Screensaver
183,Ambilobe,MG,66.87,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
184,Gwembe,ZM,68.77,clear sky,-16.4975,27.6069, 
185,Ambovombe,MG,68.32,clear sky,-25.1667,46.0833,RELAHARA
186,Mandera,KE,80.53,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
187,Savantvadi,IN,72.34,broken clouds,15.9,73.8167,Galaxy Lake Resort
188,Juruti,BR,81.61,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
190,Kansanshi,ZM,63.82,scattered clouds,-12.0951,26.4273, 
191,Cockburn Town,TC,83.07,few clouds,21.4612,-71.1419,Osprey Beach Hotel
192,Vetlanda,SE,35.33,clear sky,57.4289,15.0776,Best Western Vetlanda Stadshotell
193,Tamandare,BR,74.7,few clouds,-8.7597,-35.1047,Pousada 100 Passos
194,Sao Joao Da Barra,BR,75.29,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
195,Saint Anthony,US,48.15,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
196,Madingou,CG,75.54,scattered clouds,-4.1536,13.55,HOTEL KIM ELISA
197,Kostomuksha,RU,35.02,overcast clouds,64.571,30.5767,U Mikhailicha
198,Biala Podlaska,PL,40.17,clear sky,52.0324,23.1165,Hotel Osjann
199,Buraydah,SA,76.12,clear sky,26.326,43.975,Mövenpick Qassim
200,Gazanjyk,TM,55.44,clear sky,39.2446,55.5154,Railway motel
201,Isiro,CD,66.69,overcast clouds,2.7739,27.616,Guest House Hewa Bora
202,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
203,Oil City,US,39.58,light rain,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
204,Bakel,SN,85.89,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
205,Nikolskoye,RU,37.29,broken clouds,59.7035,30.7861,Tourist House - Sablino
206,Kavaratti,IN,81.14,scattered clouds,10.5669,72.642,Green leaf
207,Tukrah,LY,69.08,scattered clouds,32.5341,20.5791,Lagrota restaurant
208,Ouadda,CF,70.2,broken clouds,8.0777,22.4007, 
209,Vityazevo,RU,55.81,clear sky,44.9931,37.2719,Altair Guest House
210,Muzhi,RU,33.01,broken clouds,65.3667,64.6667,Gostinitsa
211,Touros,BR,78.03,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
212,Reconquista,AR,74.48,overcast clouds,-29.15,-59.65,Grand Hotel
213,Baghdad,IQ,67.91,overcast clouds,33.3406,44.4009,Baghdad Hotel
214,Saint-Leu,RE,68.83,few clouds,-21.15,55.2833,La Caz Oceane
215,Pokhara,NP,58.55,clear sky,28.2333,83.9833,OYO 170 Hotel View Point
216,Port Shepstone,ZA,70.81,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
217,Ostrovnoy,RU,36.95,overcast clouds,68.0531,39.5131, 
218,Abtenau,AT,51.03,broken clouds,47.5637,13.346,Genuß- und Vitalhotel Moisl
219,Gazalkent,UZ,39.99,scattered clouds,41.5581,69.7708,"Gostinitsa ""Raduga"""
220,Areia Branca,BR,80.65,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
221,Alenquer,BR,80.04,broken clouds,-1.9417,-54.7383,Detinha Hotel
222,Bubaque,GW,82.0,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
223,Dudinka,RU,34.63,light snow,69.4058,86.1778,Hotel Viktoria
224,Porto Torres,IT,59.18,clear sky,40.835,8.3972,Hotel Elisa
225,Port Hawkesbury,CA,62.58,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
226,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
227,Chuy,UY,58.62,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
228,Hit,IQ,82.83,overcast clouds,33.6416,42.8251,المعلق حسان رزاق
229,Lethem,GY,79.07,overcast clouds,3.3803,-59.7968,Savannah Inn
230,Boueni,YT,71.58,few clouds,-12.9025,45.0761,The feet in water
231,Hobe Sound,US,65.98,scattered clouds,27.0595,-80.1364,Floridays RV Park
