City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
232,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
233,Tanout,NE,80.42,clear sky,14.9709,8.8879, 
234,Husavik,IS,33.4,overcast clouds,66.0449,-17.3389,Bjarnabúð
235,Atkinson,US,50.49,clear sky,42.8384,-71.147,Atkinson Resort & Country Club
236,Komsomolskiy,UZ,42.24,few clouds,40.4272,71.7189,Ikathouse
237,Nauta,PE,74.95,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
238,Rafai,CF,67.93,overcast clouds,4.95,23.9167, 
239,Ponta Delgada,PT,66.92,light intensity shower rain,37.7333,-25.6667,Vila Nova Hotel
240,Sidi Ali,DZ,80.13,scattered clouds,36.0998,0.4206,Khaled
241,Michigan City,US,45.0,clear sky,41.7075,-86.895,Microtel Inn & Suites by Wyndham Michigan City
242,Karwar,IN,76.21,overcast clouds,14.8,74.1333,Netalco Connects
243,Pudozh,RU,37.56,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
244,Cove,BJ,73.76,scattered clouds,7.221,2.3402,TG Hôtel
245,Caravelas,BR,73.8,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
246,Muros,ES,60.84,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
247,Mattru,SL,73.74,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
248,Clyde River,CA,16.03,overcast clouds,70.4692,-68.5914,Qamaq Hotel
249,Souillac,MU,69.64,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
250,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
251,Sambava,MG,66.2,clear sky,-14.2667,50.1667,Melrose
252,Bourges,FR,62.19,overcast clouds,47.25,2.4167,Thomas
253,Neuquen,AR,73.29,few clouds,-38.9516,-68.0591,Hotel del Comahue
254,Gorshechnoye,RU,43.9,broken clouds,51.5244,38.0365, 
255,Bandarbeyla,SO,78.51,overcast clouds,9.4942,50.8122,JABIR HOTEL
256,Khor,RU,38.37,broken clouds,47.8861,134.9464,Gostinitsa Deksi
257,Kommunisticheskiy,RU,33.17,broken clouds,61.6789,64.4819, 
258,Talcahuano,CL,53.28,overcast clouds,-36.7167,-73.1167,departamento comodo
259,Birjand,IR,55.83,clear sky,32.8663,59.2211,Birjand Tourist Hotel
260,Micheweni,TZ,74.79,few clouds,-4.9667,39.8333, 
261,Phenix City,US,61.27,clear sky,32.471,-85.0008,Columbus Marriott
262,Zavetnoye,RU,52.07,clear sky,47.1194,43.8903, 
264,Emirdag,TR,55.22,clear sky,39.0197,31.15,Emirdağ Öğretmenevi
265,Nioro,GM,78.94,clear sky,13.35,-15.75, 
266,Kruisfontein,ZA,69.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
267,Rawson,AR,73.36,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
268,Amboasary,MG,68.32,clear sky,-25.0333,46.3833,Le Bon Samaritain
269,Belmonte,BR,73.78,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
270,Asfi,MA,69.22,overcast clouds,32.2994,-9.2372,Hôtel Abda
271,Marsabit,KE,67.39,broken clouds,2.3284,37.9899,Chicho Hotel
272,Carutapera,BR,79.63,overcast clouds,-1.195,-46.02,Lidera
273,Svetlyy,RU,46.96,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
274,Valdivia,CL,53.69,broken clouds,-39.8142,-73.2459,Hostal Entre Rios
275,Paragominas,BR,81.23,broken clouds,-2.9667,-47.4833,INOVA
276,Murmashi,RU,34.21,broken clouds,68.8154,32.8115,Airport Murmansk Hotel
277,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
278,Itacoatiara,BR,79.74,heavy intensity rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
279,Goderich,CA,43.92,moderate rain,43.7501,-81.7165,Harmony Inn
280,Wajid,SO,73.63,overcast clouds,3.8093,43.2471,xamdihotelresturant114
281,Ardu,EE,44.19,broken clouds,59.0986,25.3541,Paunküla puhkekeskus
282,Pitkyaranta,RU,37.8,overcast clouds,61.5734,31.4792,Pitkyaranta hotel
283,Bengkulu,ID,73.87,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
284,Peterhead,GB,50.4,overcast clouds,57.5058,-1.7981,Palace Hotel
285,Paita,PE,64.36,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
286,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
287,Maraa,BR,75.04,overcast clouds,-1.8333,-65.3667, 
288,Bandipur,NP,52.52,clear sky,27.9333,84.4167,Bandipur Guest House
289,Westport,US,51.75,clear sky,41.1415,-73.3579,The Westport Inn
290,Lapua,FI,40.33,overcast clouds,62.9693,23.0088,Hotelli Lapuahovi Ravintola Baari
291,Bonavista,CA,53.01,clear sky,48.6499,-53.1147,Sweet Sharons bnb
292,Luena,AO,65.68,scattered clouds,-11.7833,19.9167,Hotel Kandamba
293,Atar,MR,88.14,few clouds,20.5169,-13.0499,Oumou Elghoura
294,Plettenberg Bay,ZA,67.33,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
295,Kutum,SD,74.77,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
296,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
297,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
298,Birao,CF,75.16,scattered clouds,10.2849,22.7882, 
299,Codrington,AU,58.21,few clouds,-38.2667,141.9667, 
300,Bouna,CI,73.74,broken clouds,9.2667,-3.0,Hôtel lababa
301,Naples,IT,70.59,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
302,Girne,CY,69.35,clear sky,35.3417,33.3167,Lavanta Residence
303,Bilma,NE,76.55,clear sky,18.6853,12.9164,Expeditions Ténére voyages
304,Mogadishu,SO,76.98,clear sky,2.0371,45.3438,Hotel Juba
305,Najran,SA,64.94,clear sky,17.4924,44.1277,محمد هادي ال فطيح
306,Taltal,CL,62.08,few clouds,-25.4,-70.4833,Residencial Karime
307,Carnarvon,AU,66.61,clear sky,-24.8667,113.6333,Hospitality Carnarvon
308,Batouri,CM,68.7,moderate rain,4.4333,14.3667,Hotel Hollywood
309,Dwarka,IN,79.36,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
310,Port-De-Bouc,FR,69.96,overcast clouds,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
311,Rognan,NO,44.74,overcast clouds,67.0953,15.3878,Rognan Hotell
312,Surt,LY,71.51,light rain,31.2089,16.5887,فندق المدينة
313,Yarada,IN,78.55,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
314,Agadir,MA,66.65,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
315,Aripuana,BR,75.6,light rain,-9.1667,-60.6333, 
316,Rampur,IN,67.35,clear sky,28.8167,79.0333,OYO 38687 Hotel Shivansh
317,Richards Bay,ZA,71.92,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
318,Trussville,US,56.91,few clouds,33.6198,-86.6089,Courtyard by Marriott Birmingham Trussville
319,Nantucket,US,53.71,few clouds,41.2835,-70.0995,Jared Coffin House
320,Inhambane,MZ,70.95,scattered clouds,-23.865,35.3833,Oceano
321,Doka,SD,72.55,scattered clouds,13.5167,35.7667,منصور عثمان
322,Lucapa,AO,68.52,broken clouds,-8.4192,20.7447,Lírio Mendes
323,El Tigre,VE,82.2,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
324,Namibe,AO,63.19,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
325,Lerik,AZ,63.32,few clouds,38.7726,48.4128,9 QARDAŞ
326,Santa Branca,BR,67.68,clear sky,-23.3967,-45.8839,Space St. Euphrasia
327,Suslovo,RU,36.63,overcast clouds,56.2167,88.1167, 
328,Garmisch-Partenkirchen,DE,55.89,broken clouds,47.4921,11.0958,Hyperion Hotel Garmisch-Partenkirchen
329,Maniitsoq,GL,25.43,scattered clouds,65.4167,-52.9,Hotel Heilmann Lyberth
330,Raga,SS,72.68,broken clouds,8.4596,25.678, 
331,Cejkovice,CZ,43.18,clear sky,48.9059,16.9423,Hotel Albor
332,Kristinehamn,SE,28.96,clear sky,59.3098,14.1081,Hotell Marieberg
333,Altamira,BR,77.58,overcast clouds,-3.2033,-52.2064,Requinte Hotel
334,Weligama,LK,77.14,moderate rain,5.9667,80.4167,Weligama Bay Resort
335,Pointe Michel,DM,79.09,few clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
336,Takoradi,GH,76.98,light rain,4.8845,-1.7554,Raybow International Hotel
337,Brae,GB,45.19,overcast clouds,60.3964,-1.353,Busta House Hotel
338,Igarka,RU,33.17,light snow,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
339,Ancud,CL,52.23,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
340,Ayagoz,KZ,38.84,overcast clouds,47.9714,80.4392,Gostinitsa Nur
341,Tutoia,BR,79.75,few clouds,-2.7619,-42.2744,Pousada Guará's
342,Sassandra,CI,75.85,broken clouds,4.95,-6.0833,la terrasse
343,Bud,US,48.33,clear sky,39.447,-86.1758,Ted McQuinn Trust
344,Havelock,US,55.94,clear sky,34.8791,-76.9013,Sherwood Motel
345,Qasigiannguit,GL,26.85,overcast clouds,68.8193,-51.1922,Almost HOME
346,Sao Filipe,CV,79.38,scattered clouds,14.8961,-24.4956,Hotel Xaguate
347,Los Llanos De Aridane,ES,65.95,broken clouds,28.6585,-17.9182,Valle Aridane
348,Yining,CN,51.39,broken clouds,29.0361,114.5636,Xiushui Hotel
349,Arapiraca,BR,69.1,scattered clouds,-9.7525,-36.6611,AUTO HOTEL BLUE
350,Yar-Sale,RU,35.55,overcast clouds,66.8333,70.8333,Yalemd
351,La Macarena,CO,74.55,overcast clouds,2.1837,-73.7849,Casa Hotel Real
352,Lodeynoye Pole,RU,35.24,overcast clouds,60.726,33.5531,Svir Mini-Hotel
353,Adrar,MR,86.92,scattered clouds,20.5022,-10.0711, 
354,Kamenka,RU,47.59,overcast clouds,51.3223,42.7678, 
355,Gboko,NG,75.7,light rain,7.3179,8.9951,Mavillah Apartment and Suites
356,Umea,SE,40.91,broken clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
357,Klobuck,PL,34.45,clear sky,50.9008,18.9367,Wenecka
358,Mwene-Ditu,CD,66.22,overcast clouds,-7.0,23.45,African'zuri
359,Sumbe,AO,74.59,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
360,Capoterra,IT,65.53,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
361,Marawi,PH,72.61,overcast clouds,7.9986,124.2928,Derogongan Residence
362,Gat,IL,69.4,broken clouds,31.61,34.7642,OlusHome
363,Vasteras,SE,38.86,broken clouds,59.6162,16.5528,Scandic Västerås
364,Massaguet,TD,84.65,overcast clouds,12.4755,15.4365,Alwatane
365,Pascagoula,US,62.42,clear sky,30.3658,-88.5561,Regency Inn
366,Camapua,BR,77.4,scattered clouds,-19.5314,-54.0439,Comercial Estrela
367,Coihaique,CL,53.55,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
368,Soyo,AO,76.24,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
369,Havre-Saint-Pierre,CA,52.16,moderate rain,50.2334,-63.5986,Auberge Niapiskau
370,San Antonio,US,76.48,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
371,Nosy Varika,MG,69.53,broken clouds,-20.5833,48.5333,Hotel Volazara
372,Chamba,IN,61.59,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
373,Trairi,BR,79.18,scattered clouds,-3.2778,-39.2689,janelas do mar
374,Sao Domingos Do Maranhao,BR,85.23,broken clouds,-5.5758,-44.3853,Pousada Babaçu
375,Valparaiso,CL,61.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
376,Martin,US,65.91,overcast clouds,27.0837,-80.4164, 
377,Lages,BR,59.99,broken clouds,-27.8161,-50.3261,Hotel Le CanarD Lages
378,Manor,IN,75.6,few clouds,19.75,72.9167,Vegas Hotel And Lodging.
379,Cozumel,MX,77.95,light rain,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
380,Tessalit,ML,80.87,scattered clouds,20.1986,1.0114, 
381,Wajir,KE,76.12,broken clouds,1.7471,40.0573,Mahatallah Hotel
382,Vizinga,RU,32.9,overcast clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
383,Huancabamba,PE,59.05,light rain,-5.2386,-79.4506,Hospedaje El Dorado
384,Hualmay,PE,62.87,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
385,Nioki,CD,72.77,light rain,-2.7167,17.6833, 
386,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
387,Vytegra,RU,39.13,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
388,Rio Grande,BR,62.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
389,Omboue,GA,76.84,light rain,-1.5746,9.2618,Hotel Olako
390,Jacmel,HT,84.04,light rain,18.2342,-72.5347,Historic Hotel Florita
391,Cabanas,CU,73.2,overcast clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
392,Izhma,RU,32.7,light snow,65.0083,53.9113, 
393,Abha,SA,57.45,clear sky,18.2164,42.5053,Abha Hotel
394,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
395,Dingli,MT,65.8,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
396,Saint-Joseph,RE,64.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
397,Ravar,IR,64.11,clear sky,31.2656,56.8055,computertik
398,Kirovskiy,RU,41.7,few clouds,45.0917,133.5136,"Uyut, Gostinitsa"
399,Diveyevo,RU,41.7,few clouds,55.0433,43.2418,Diveyevskaya Sloboda
400,Carndonagh,IE,50.94,overcast clouds,55.25,-7.2667,Riversdale Country House
401,Ngora,UG,66.0,overcast clouds,1.4314,33.7772,Galaxy Country Club
402,Faya,SA,57.72,clear sky,18.3851,42.4509,شيلة نسايم
403,Morlaix,FR,59.22,overcast clouds,48.5833,-4.0,Titulipe
404,Quimper,FR,59.58,clear sky,48.0,-4.1,Hôtel Oceania Quimper
405,Hamilton,US,51.31,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
406,Itapirapua,BR,87.96,few clouds,-15.8233,-50.6133,Hotel Nossa Senhora Aparecida
407,Staroutkinsk,RU,35.11,overcast clouds,57.2302,59.3348,Staraya Utka
408,Calabozo,VE,78.3,broken clouds,8.9242,-67.4293,Hotel Giardini
409,Muleba,TZ,68.79,overcast clouds,-1.8397,31.6544,DIGNITY GUEST (RUGAIMUKAMU)
410,Monte Alegre,BR,80.2,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
411,Skjervoy,NO,39.2,overcast clouds,70.0311,20.9714,Tschudi Marine Services AS
412,Bartica,GY,80.92,light rain,6.4,-58.6167,Sloth Island Nature Resort
413,Hashtrud,IR,53.46,few clouds,37.4779,47.0508,Mahan Hotel
414,Tabou,CI,76.26,light rain,4.423,-7.3528,hotêl doufoulougou
415,Villa Carlos Paz,AR,58.89,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
416,Kashi,CN,60.01,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
417,Gangapur,IN,71.01,few clouds,26.4833,76.7167,OYO 45271 Hotel Haveli
418,Muravlenko,RU,36.3,overcast clouds,63.7898,74.523,Hostel Rus Muravlenko
419,Robore,BO,77.61,scattered clouds,-18.3333,-59.75,Hotel Las Lajas
420,Martinsicuro,IT,66.13,clear sky,42.8811,13.9145,Hotel Rivadoro
421,Kautokeino,NO,33.39,broken clouds,69.0125,23.0412,Thon Hotel Kautokeino
422,Gravdal,NO,46.29,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
423,Wattegama,LK,74.32,overcast clouds,6.7989,81.4808, 
424,Mehamn,NO,37.31,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
425,Maarianhamina,AX,44.46,clear sky,60.0973,19.9348,Park Alandia Hotel
426,Urengoy,RU,36.97,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
427,Quatre Cocos,MU,68.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
428,Machico,PT,75.83,few clouds,32.7,-16.7667,Dom Pedro Madeira Hotel
429,Shahrud,IR,54.97,clear sky,36.4182,54.9763,Royal Hotel
430,Saint-Augustin,CA,51.73,overcast clouds,51.226,-58.6502,Riverview Inn
431,Elizabeth City,US,53.62,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
432,Varkaus,FI,37.31,overcast clouds,62.3153,27.873,Hotel Oscar
433,Savannah Bight,HN,82.6,light rain,16.45,-85.85,Villa on Dunbar Rock
434,Ilebo,CD,70.65,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
435,Danville,US,48.78,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
436,La Plata,AR,62.83,light rain,-34.9215,-57.9545,Hotel Corregidor
437,Aksarayskiy,RU,59.43,scattered clouds,46.7924,48.0119, 
438,Shediac,CA,58.35,moderate rain,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
439,Zhanaozen,KZ,54.25,overcast clouds,43.3,52.8, 
440,Methoni,GR,65.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
441,Pimentel,PE,64.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
442,Tigre,AR,69.06,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
443,Pital,CO,73.72,overcast clouds,2.2665,-75.8044,Finca el Rebaño Vida el Uvital
444,Mahajanga,MG,71.62,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
445,Rorvik,NO,44.71,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik AS
446,Mercedes,AR,69.78,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
447,Bilkha,IN,73.11,clear sky,21.4333,70.6,My house
448,Cherusti,RU,38.21,scattered clouds,55.5498,40.0107, 
450,Macesu De Sus,RO,51.67,clear sky,43.9167,23.7,Pensiunea Melissa
451,Borba,BR,80.8,heavy intensity rain,-4.3878,-59.5939,Hotel da Amazônia
452,Shu,KZ,43.02,overcast clouds,43.5983,73.7614,Shyngyzkhan
453,Olafsvik,IS,44.74,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
454,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
455,Wah,PK,64.0,broken clouds,33.798,72.6957,UW Boys Hostel 27 Area Wah
456,Sao Desiderio,BR,77.56,clear sky,-12.3633,-44.9733,POUSADA BOM SOSSEGO
457,Pine Castle,US,63.99,scattered clouds,28.472,-81.3679,Best Western Airport Inn & Suites
458,Vardo,NO,33.78,light intensity shower rain,70.3705,31.1107,Vardø Hotel AS
459,Kajaani,FI,37.45,broken clouds,64.2273,27.7285,Original Sokos Hotel Valjus
460,Itarema,BR,79.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
461,Mwanza,TZ,73.0,overcast clouds,-2.5167,32.9,Gold Crest Hotel
462,Chornukhy,UA,47.53,overcast clouds,50.2673,32.942, 
463,Capanema,BR,78.75,overcast clouds,-1.1958,-47.1808,Hotel Legal
464,Hemsedal,NO,32.16,clear sky,60.8629,8.5534,Hemsetunet Apartments
465,Sorland,NO,40.86,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
