City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
466,Umarkot,PK,75.45,scattered clouds,25.3616,69.7362,Al-Qamar Boys Hostel
467,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
468,Sept-Iles,CA,50.52,light intensity drizzle,50.2001,-66.3821,Comfort Inn
469,Starkville,US,59.67,clear sky,33.4504,-88.8184,Hilton Garden Inn Starkville
470,Kholmy,UA,38.44,scattered clouds,51.871,32.6006, 
471,Tricase,IT,60.15,clear sky,39.9304,18.3553,Hotel Adriatico
472,Kedrovka,RU,36.48,overcast clouds,55.5333,86.05,Гостиница «Олимпия»
473,Shepetivka,UA,39.45,scattered clouds,50.1855,27.0637,Turhenyev
474,Barabinsk,RU,42.06,overcast clouds,55.3571,78.357,Gostinichnyy Kompleks Noy
475,Banda Aceh,ID,78.98,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
476,North Myrtle Beach,US,55.45,clear sky,33.816,-78.68,Avista Resort
477,Kalmunai,LK,78.01,overcast clouds,7.4167,81.8167,VS Villa
478,Ouesso,CG,70.66,moderate rain,1.6136,16.0517,ABENIE Hotel
479,Jacareacanga,BR,75.92,broken clouds,-6.2222,-57.7528,Casa do Ian😎
480,Ashtabula,US,44.46,overcast clouds,41.7001,-80.7665,DFC Mobile Home Park & Sales
481,Guamal,CO,76.68,light rain,9.1433,-74.2238,HOSTAL VILLA CASTA
482,Abu Zabad,SD,82.96,scattered clouds,12.35,29.25,حامد محمد نور
483,Quelimane,MZ,75.15,broken clouds,-17.8786,36.8883,Hotel Flamingo
484,Podyuga,RU,35.06,overcast clouds,61.095,40.8647, 
485,Chiredzi,ZW,70.79,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
486,Santa Maria,BR,65.88,few clouds,-29.6842,-53.8069,Hotel Morotin
487,Benjamin Aceval,PY,73.6,overcast clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
488,Kulhudhuffushi,MV,80.89,light rain,6.6221,73.07,Haajy Guest House 1
489,Kinsale,IE,57.24,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
490,Itacare,BR,74.08,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
491,Llanes,ES,62.89,broken clouds,43.4198,-4.7549,Hotel La Paz
492,Sayyan,YE,54.37,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
493,Mananara,MG,67.98,scattered clouds,-16.1667,49.7667,Chez Roger
494,Panjab,AF,29.88,clear sky,34.388,67.0233, 
495,Tarut,SA,79.0,overcast clouds,26.5733,50.0369,سطحة لسحب ونقل السيارات
496,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
497,Namwala,ZM,72.81,few clouds,-15.7504,26.4384,Corner Point Lodge
498,Colquechaca,BO,45.43,overcast clouds,-18.6667,-66.0167, 
499,Matagami,CA,37.51,broken clouds,49.7502,-77.6328,Motel Le Caribou
500,Chulym,RU,40.75,overcast clouds,55.0997,80.9572,"""U Tat'yany"""
501,Pakruojis,LT,36.39,scattered clouds,55.9667,23.8667,Pakruojis Manor Miller's House Hotel
502,Havoysund,NO,37.63,light rain,70.9963,24.6622,Arctic View Glamping & Restaurant
503,San Francisco,US,96.62,scattered clouds,37.7749,-122.4194,Edwardian Hotel
504,Tahoua,NE,82.27,few clouds,14.8888,5.2692,Bungalows Guesthouse
505,Fianarantsoa,MG,56.79,overcast clouds,-21.4333,47.0833,Soratel
506,Mahibadhoo,MV,81.43,broken clouds,3.7833,72.9667,Omadhoo Inn
507,Easton,US,49.08,overcast clouds,40.6884,-75.2207,Grand Eastonian Hotel & Suites
508,Xuddur,SO,71.67,scattered clouds,4.1213,43.8894,Banjanay Hotel
509,Jaguaribe,BR,83.34,broken clouds,-5.8906,-38.6219,Hotel Pinheiro
510,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
511,Camana,PE,63.16,scattered clouds,-16.6228,-72.7111,Hostal Morales
512,Tarbes,FR,66.31,light rain,43.25,0.1667,Quelle Vue (Gite Rural)
513,Tiruppuvanam,IN,78.57,moderate rain,9.8333,78.2667,Velammal Lodge
514,Nizhnyaya Tavda,RU,39.52,overcast clouds,57.6731,66.1725,Dom
515,Luau,AO,69.28,broken clouds,-10.7073,22.2247,Kimbo Hotel
516,Amfissa,GR,57.49,clear sky,38.525,22.3731,Kelari Studios
517,Rozzano,IT,63.37,clear sky,45.3819,9.1606,H2c Hotel Milanofiori
518,Morondava,MG,76.59,clear sky,-20.2833,44.2833,La Case Bambou
519,Minudasht,IR,67.37,clear sky,37.2289,55.3747,هتل قصر
520,Melilla,ES,70.18,overcast clouds,35.2937,-2.9383,Hotel Anfora
521,Moyale,KE,68.18,scattered clouds,3.5167,39.0584,La Tahzan Guest House
522,Klyuchi,RU,47.61,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
523,Dolores,AR,57.92,moderate rain,-36.3132,-57.6792,Apart Hotel - Arianos
524,Camacha,PT,69.22,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
525,Lieksa,FI,38.32,overcast clouds,63.3167,30.0167,Kaatrahovi
526,Ekibastuz,KZ,41.2,overcast clouds,51.6667,75.3667, 
527,Puerto Asis,CO,76.37,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
528,Tsabong,BW,74.52,few clouds,-26.0217,22.401,Springbok Motel
529,Manicore,BR,78.75,clear sky,-5.8092,-61.3003,Hotel Durval
530,Concepcion,CL,53.4,overcast clouds,-36.827,-73.0498,Hotel El Araucano
531,Pachino,IT,67.73,clear sky,36.7186,15.0907,Il Veliero
532,Nogent-Le-Rotrou,FR,58.66,overcast clouds,48.3333,1.0,La Glatine
533,New Deer,GB,49.44,overcast clouds,57.5123,-2.1884,https://maudstationhotel.co.uk/
534,Economy,US,42.94,overcast clouds,40.6001,-80.2248,Forest Brook Mobile Home Park
535,Kobylka,PL,43.92,clear sky,52.3395,21.1959,Hotel Trylogia
536,Alekseyevka,RU,46.96,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
537,Solaro,IT,58.6,broken clouds,44.8799,9.1732,Il Covone di Grano
538,Guacimo,CR,77.56,broken clouds,10.2104,-83.6807,Hotel Los Ríos
539,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
540,Vila Franca Do Campo,PT,64.81,light rain,37.7167,-25.4333,Pestana Bahia Praia
541,Mahon,ES,70.36,broken clouds,39.8885,4.2658,ARTIEM Capri
542,Oksfjord,NO,37.47,overcast clouds,70.2396,22.3479, 
543,Mount Darwin,ZW,67.1,scattered clouds,-16.7725,31.5838, 
544,Baillif,GP,78.3,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
545,Kudahuvadhoo,MV,80.35,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
546,Derbent,RU,62.42,overcast clouds,42.0678,48.2899,Elit
547,Road Town,VG,84.29,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
548,Sakakah,SA,71.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
549,Shambu,ET,51.71,light rain,9.5667,37.1,Wabe Hotel
550,Willowmore,ZA,76.95,broken clouds,-33.2926,23.4895,Jumper's Place
551,Akhtanizovskaya,RU,55.87,scattered clouds,45.32,37.1,Svetlyy
552,Tevriz,RU,39.97,overcast clouds,57.509,72.4042,Postoyalyy Dvor
553,Ouango,CF,70.29,moderate rain,4.3133,22.5552, 
554,Coihueco,CL,54.34,scattered clouds,-36.6167,-71.8333,"Frutillares, Coihueco"
555,Morant Bay,JM,83.82,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
556,Nalut,LY,64.2,clear sky,30.3333,10.85, 
557,Santo Antonio Do Leverger,BR,84.58,broken clouds,-15.8656,-56.0767,Chácara Do SINETRAN
558,Sinnamary,GF,79.0,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
559,Limanowa,PL,45.14,broken clouds,49.7059,20.422,Pokoje Limanowa
560,Toamasina,MG,64.4,few clouds,-18.1667,49.3833,Hotel H1
561,Joacaba,BR,65.71,moderate rain,-27.1781,-51.5047,Hotel Jaraguá
562,Bathurst,AU,61.97,moderate rain,-33.4166,149.5806,Bathurst Motor Inn
563,Uyo,NG,73.69,light rain,5.0333,7.9266,Economy Lodge
564,San Ramon,US,93.47,clear sky,37.7799,-121.978,San Ramon Marriott
565,Male,MV,82.35,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
566,Persianovskiy,RU,50.56,broken clouds,47.5137,40.1075,Otel' Dinastiya
567,Altay,CN,33.67,overcast clouds,47.8667,88.1167,Jinqiao Hotel
568,Sinop,TR,55.18,overcast clouds,41.7711,34.8709, 
569,Ramhormoz,IR,77.88,clear sky,31.28,49.6035,کافی نت کاریزما
570,Odienne,CI,71.94,light rain,9.51,-7.5692,Oustaz Vame DIAKITE
571,Sao Jose Da Tapera,BR,72.91,broken clouds,-9.5583,-37.3811,Pousada Felicia
572,Lubao,PH,80.31,light rain,14.9167,120.55,Hacienda Gracia
573,Trelew,AR,77.74,broken clouds,-43.249,-65.3051,Hotel Touring Club
574,Iskateley,RU,32.7,light snow,67.6803,53.1512,Hostel Agat
575,Punta Alta,AR,69.3,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
576,Borne,NL,47.37,overcast clouds,52.3,6.75,Van der Valk Hotel Hengelo
577,Ust-Kalmanka,RU,44.44,overcast clouds,52.1207,83.305, 
578,Nokaneng,BW,70.88,overcast clouds,-19.6667,22.2667, 
579,Ahar,IR,57.15,scattered clouds,38.4774,47.0699,هتل رضوی
580,Cervo,ES,60.96,scattered clouds,43.6702,-7.4101,Hotel Spa Galatea
581,Maragogi,BR,75.18,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
582,Meulaboh,ID,75.15,overcast clouds,4.1363,96.1285,Kost Pria
583,Villa Maria,AR,60.82,overcast clouds,-32.4075,-63.2402,Hotel Milenium
584,Hvide Sande,DK,47.7,broken clouds,56.0045,8.1294,Hvide Sande Hotel
585,Varhaug,NO,44.89,broken clouds,58.6147,5.6457,Jonas Bue
586,Dourbali,TD,84.15,overcast clouds,11.8091,15.8632, 
587,Soledade,BR,59.95,scattered clouds,-28.8183,-52.5103,Pousada Da Gringa
588,Sucua,EC,75.94,light rain,-2.4667,-78.1667,Finca el Piura
589,Formosa,AR,73.38,thunderstorm with rain,-26.1775,-58.1781,Asterión Departamentos
590,Awbari,LY,68.88,few clouds,26.5921,12.7805,استراحة الشارب العائلي
591,Sao Miguel Do Araguaia,BR,87.01,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
592,Mtwara,TZ,72.77,broken clouds,-10.2667,40.1833,TIL Hotels Mtwara
593,Waterloo,CA,37.65,moderate rain,43.4668,-80.5164,The Walper Hotel
594,Sur,OM,80.8,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
595,Dalmatovo,RU,38.21,overcast clouds,56.26,62.9362,"Gostinitsa I Obshchezhitiye ""Start-Prodservis"""
596,Maralal,KE,58.28,broken clouds,1.0968,36.698,Ngari Hill Ecolodge
597,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
598,Nara,JP,56.91,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
599,Sechura,PE,65.68,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
600,Gao,ML,81.41,clear sky,16.6362,1.637, 
601,Jalu,LY,72.34,broken clouds,29.0331,21.5482,صاحبة الفخامة
602,Shostka,UA,39.33,scattered clouds,51.863,33.4698,Premiere Hotel
603,Sehithwa,BW,75.24,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
604,Urumqi,CN,41.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
605,Pulaski,US,57.31,few clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
606,Cururupu,BR,77.63,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
607,Segezha,RU,35.28,overcast clouds,63.7415,34.3222,Sampo Hotel
608,Belem De Sao Francisco,BR,80.56,scattered clouds,-8.7539,-38.9658,Village Hotel
609,Castletown,IE,55.89,overcast clouds,53.0281,-9.0686,Clare's Rock Hostel
611,Njeru,UG,64.81,light rain,0.4186,33.1731,2 Friends Guesthouse and Restaurant
612,Kasongo-Lunda,CD,70.74,light rain,-6.4667,16.8167, 
613,Kalabo,ZM,72.27,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
614,Edenderry,IE,57.22,overcast clouds,53.3453,-7.0497,Hogans B&B
615,Ugoofaaru,MV,81.1,overcast clouds,5.6667,73.0,Ungoofaaru Inn
616,Geraldton,AU,63.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
617,Las Palmas,ES,70.59,scattered clouds,28.4204,-14.0131,Casillas De Morales 59.
618,Kyrylivka,UA,55.29,overcast clouds,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
619,Cherdyn,RU,32.43,broken clouds,60.403,56.4787,"Baza Otdykha ""Severnyy Ural"""
620,Tashtyp,RU,29.1,broken clouds,52.7939,89.8983,Oblachnyye Glubiny Orden Gusu Lan'
621,Gunib,RU,53.38,broken clouds,42.3876,46.9651,Radde
622,Atasu,KZ,46.54,overcast clouds,48.6814,71.6433,Diana
623,Mumford,GH,77.63,light rain,5.2618,-0.759,Peace Guest House
625,Tulum,MX,73.63,light rain,20.2167,-87.4667,Kin Ha Tulum
626,Gamba,GA,76.53,light rain,-2.65,10.0, 
627,Quballat,TN,66.07,clear sky,36.5418,9.6633,Dar 3ezdin chalby
628,Pangody,RU,35.71,overcast clouds,65.85,74.4859,Elizaveta Shevchuk's House
629,Abeche,TD,83.35,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
630,Horta,PT,64.02,overcast clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
631,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Pousada Camboinha
632,Salinas,US,98.01,smoke,36.6777,-121.6555,Laurel Inn & Conference Center
633,Chortomlyk,UA,52.77,overcast clouds,47.6232,34.142,Гостиница «Покров»
634,Vagay,RU,40.8,overcast clouds,57.9375,69.0217, 
635,Mecca,SA,79.84,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
636,Mayor Pablo Lagerenza,PY,81.86,broken clouds,-19.9309,-60.7718, 
637,Beruwala,LK,77.41,overcast clouds,6.4788,79.9828,The Palms Hotel
638,Kembe,CF,69.8,moderate rain,4.6228,21.8865, 
639,Arrifes,PT,62.85,shower rain,37.7667,-25.7,Hotel Ponta Delgada
640,Mbanza-Ngungu,CD,71.37,scattered clouds,-5.25,14.8667,Hotel Full Business
641,Tarashcha,UA,44.83,light rain,49.5583,30.4926,Pride
642,Diapaga,BF,79.48,overcast clouds,12.0708,1.7889,Hôtel GACILIE
643,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
644,Bizhbulyak,RU,39.2,overcast clouds,53.6967,54.2642,"Бижбуляк, гостиница ООО ""Домоустроитель"""
645,Strzelce Opolskie,PL,44.13,clear sky,50.5107,18.3006,Pokoje przy Starym Młynie
646,Ankazoabo,MG,74.26,scattered clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
647,Machiques,VE,78.15,broken clouds,10.0644,-72.545,hotel el markes
648,Farah,AF,55.53,clear sky,32.5,62.5, 
649,Sobradinho,BR,71.08,clear sky,-12.8333,-39.1,Pousada Pau Brasil
650,Rio Pardo De Minas,BR,77.36,scattered clouds,-15.6097,-42.5397,Hotel Oásis Cidade Alta
651,Marinhas,PT,61.27,clear sky,41.5591,-8.783,Hotel Suave Mar
652,Lucea,JM,75.85,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
653,Bayonet Point,US,63.12,scattered clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
654,Ciudad Bolivar,VE,86.72,overcast clouds,8.1222,-63.5497,Hotel Edi
655,Taoudenni,ML,85.86,broken clouds,22.6783,-3.9836, 
656,Bingerville,CI,77.94,few clouds,5.3584,-3.8869,Residence Hotel le Jourdain
657,Laguna,US,93.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
658,Padang,ID,71.65,light rain,-0.9492,100.3543,Mercure Padang
659,Ardakan,IR,63.84,clear sky,32.31,54.0175,Ardakan Hotel
660,El Alto,PE,62.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
661,Kankon,IN,78.6,overcast clouds,15.0167,74.0167,Palolem Beach Resort
662,Montepuez,MZ,66.83,clear sky,-13.1256,38.9997,PembaAparthotel
663,Sao Sebastiao,BR,71.22,scattered clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
664,Le Port,RE,69.76,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
665,Rasra,IN,68.74,clear sky,25.85,83.85,Piyush kumar tripathi
666,Elliot,ZA,63.7,scattered clouds,-31.3333,27.85,Rose Garden Dinner Bed and Breakfast
667,Oussouye,SN,80.69,scattered clouds,12.485,-16.5469,Auberge du Routard
668,Conde,BR,74.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
669,Boende,CD,69.51,overcast clouds,-0.2167,20.8667, 
670,Lugovoy,KZ,42.01,broken clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
671,Lofos,GR,60.82,clear sky,40.2447,22.3797, 
672,Iquique,CL,60.84,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
673,Kurchum,KZ,39.79,overcast clouds,48.5722,83.6542,"""Kneda"" Hotel"
674,Filingue,NE,86.49,scattered clouds,14.3521,3.3168,Chez Zarkilou Issa
675,Shevchenkove,UA,46.51,overcast clouds,49.6959,37.1735,Hotelʹ Komunalʹnoho Pidpryyemstva Akva
676,Kalangala,UG,71.44,overcast clouds,-0.3089,32.225,Ssese Habitat Resort
677,Mbalmayo,CM,68.32,overcast clouds,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
678,Vredendal,ZA,60.15,scattered clouds,-31.6683,18.5012,Tharrakamma Guest House
679,Buta,CD,69.69,overcast clouds,2.7858,24.73,Hôtel BOPANDO
680,Kathmandu,NP,57.42,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
681,Derzhavinsk,KZ,43.43,overcast clouds,51.1,66.3167,Ooo.khim Baza
682,Elat,IL,75.04,clear sky,29.5581,34.9482,Club Hotel Eilat
683,Raudeberg,NO,40.96,overcast clouds,61.9875,5.1352,Nordre Silda.
684,Lisakovsk,KZ,41.88,light rain,52.5369,62.4936,Gostinitsa Lisakovsk
685,Sumkino,RU,40.24,overcast clouds,58.1108,68.3244, 
686,Paamiut,GL,33.01,broken clouds,61.994,-49.6678,Pistut
687,Kinshasa,CD,76.64,broken clouds,-4.3246,15.3215,Star Hotel II
688,Aljezur,PT,66.81,overcast clouds,37.3191,-8.8033,Amazigh Hostel
689,Entre Rios,BR,68.83,few clouds,-11.9419,-38.0844,Pousada Porteira
690,Huanuco,PE,69.22,broken clouds,-9.9329,-76.2415,Hostal Miraflores
691,Constitucion,CL,53.56,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
692,Svobodnyy,RU,33.17,clear sky,51.4,128.1333,Alekseevskij Hotel
693,Guiratinga,BR,87.06,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
694,Sogne,NO,46.69,scattered clouds,58.0833,7.8167,Åros Feriesenter
695,Eten,PE,64.65,clear sky,-6.9081,-79.8642,Hotel Las Brisas del Puerto
696,Ampanihy,MG,72.37,clear sky,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
697,Gudari,IN,71.15,broken clouds,19.35,83.7833,Hotel maa majhigouri
