,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Kontagora,NG,10.3999,5.4695,72.77,57,11,1.61,few clouds
1,Qaanaaq,GL,77.484,-69.3632,-0.83,68,0,10.87,clear sky
2,Salamiyah,SY,35.0113,37.0532,64.63,74,58,4.83,broken clouds
3,Biltine,TD,14.5333,20.9167,82.72,22,2,8.61,clear sky
4,Butembo,CD,0.15,29.2833,57.18,97,99,3.29,overcast clouds
5,Zuwarah,LY,32.9312,12.082,72.54,63,3,4.59,clear sky
6,Jamestown,US,42.097,-79.2353,38.71,98,100,16.11,moderate rain
7,Georgetown,MY,5.4112,100.3354,78.24,88,20,3.44,light rain
8,Arraial Do Cabo,BR,-22.9661,-42.0278,72.3,88,100,22.3,overcast clouds
9,Lebu,CL,-37.6167,-73.65,52.32,87,50,8.77,scattered clouds
10,Coquimbo,CL,-29.9533,-71.3436,58.73,77,20,10.36,few clouds
11,Cayenne,GF,4.9333,-52.3333,80.64,83,0,6.91,clear sky
12,Roald,NO,62.5833,6.1333,45.75,76,100,6.91,overcast clouds
13,Ushuaia,AR,-54.8,-68.3,42.46,70,75,23.02,broken clouds
14,Rotifunk,SL,8.2333,-12.6833,74.12,97,67,1.32,broken clouds
15,Nouakchott,MR,18.0858,-15.9785,80.53,61,0,11.27,clear sky
16,Kuytun,RU,54.3419,101.5036,31.68,95,100,3.65,overcast clouds
17,East London,ZA,-33.0153,27.9116,74.08,80,60,10.07,broken clouds
18,Port Blair,IN,11.6667,92.75,79.75,80,90,10.38,overcast clouds
19,Port Alfred,ZA,-33.5906,26.891,69.19,92,39,1.99,scattered clouds
20,Acworth,US,34.0659,-84.6769,56.44,49,0,0.0,clear sky
21,Ribeira Grande,PT,38.5167,-28.7,65.77,75,100,4.0,overcast clouds
22,Teguise,ES,29.0605,-13.564,68.22,83,20,5.75,few clouds
23,Busselton,AU,-33.65,115.3333,60.48,83,97,6.02,overcast clouds
24,Matinha,BR,-3.1006,-45.0336,79.59,72,46,7.16,scattered clouds
25,Kangaatsiaq,GL,68.3065,-53.4641,31.37,54,100,19.55,overcast clouds
26,Bursa,TR,40.1667,29.0833,55.44,88,83,2.93,broken clouds
27,Baijiantan,CN,45.6333,85.1833,51.42,53,100,6.96,overcast clouds
28,Khandbari,NP,27.3747,87.2039,56.73,59,0,4.25,clear sky
29,Ushtobe,KZ,45.2514,77.9838,43.03,47,89,10.13,overcast clouds
30,Ilulissat,GL,69.2167,-51.1,15.69,93,92,2.35,overcast clouds
31,Iqaluit,CA,63.7506,-68.5145,22.73,67,20,11.5,few clouds
32,Dingle,PH,10.9995,122.6711,78.66,86,100,1.86,moderate rain
33,Nambutalai,IN,9.7167,79.0,80.78,77,80,3.27,moderate rain
34,Araouane,ML,18.9048,-3.5265,88.18,15,51,5.55,broken clouds
35,Visby,SE,57.6409,18.296,46.62,71,40,10.36,scattered clouds
36,San Cristobal,VE,7.7669,-72.225,75.38,96,96,1.72,overcast clouds
37,Victoria,HK,22.2855,114.1577,74.32,65,82,18.99,broken clouds
38,Margate,GB,51.3813,1.3862,59.9,88,100,5.99,overcast clouds
39,Abu Samrah,SY,35.3029,37.1841,66.09,62,56,6.04,broken clouds
40,Diamantino,BR,-14.4086,-56.4461,84.49,48,54,2.93,broken clouds
41,Torbay,CA,47.6666,-52.7314,55.76,96,100,6.91,overcast clouds
42,Sao Raimundo Nonato,BR,-9.0153,-42.6994,83.07,38,31,5.23,scattered clouds
43,Upernavik,GL,72.7868,-56.1549,20.16,84,100,4.25,overcast clouds
44,Hermanus,ZA,-34.4187,19.2345,61.81,91,92,12.91,overcast clouds
45,Morlenbach,DE,49.5992,8.7347,54.25,90,89,5.99,overcast clouds
46,Ponta Do Sol,PT,32.6667,-17.1,75.0,74,99,8.77,overcast clouds
47,Umba,RU,66.6871,34.3429,38.95,69,100,16.11,overcast clouds
48,Berlevag,NO,70.8578,29.0864,37.35,75,75,34.52,light rain
49,Praia,CV,14.9215,-23.5087,77.54,83,20,10.36,few clouds
50,Siavonga,ZM,-16.5382,28.7088,77.32,44,14,6.35,few clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,62.1,96,40,20.0,scattered clouds
52,Aksu,CN,41.1231,80.2644,54.75,24,99,3.0,overcast clouds
53,Alta Floresta,BR,-9.8756,-56.0861,73.81,85,95,2.82,moderate rain
54,Caraquet,CA,47.7941,-64.9386,57.79,99,100,10.16,overcast clouds
55,Saldanha,ZA,-33.0117,17.9442,59.88,89,66,10.85,broken clouds
56,Port Elizabeth,ZA,-33.918,25.5701,73.31,84,0,8.99,clear sky
57,Mana,GF,5.6592,-53.7767,80.02,84,64,11.18,broken clouds
58,Grindavik,IS,63.8424,-22.4338,39.67,100,75,11.5,broken clouds
59,Chapais,CA,49.7834,-74.8492,38.98,81,100,3.85,overcast clouds
60,Trofors,NO,65.5333,13.4063,40.87,95,100,4.94,overcast clouds
61,Klaksvik,FO,62.2266,-6.589,41.92,70,49,9.53,scattered clouds
62,Cape Town,ZA,-33.9258,18.4232,63.12,76,66,1.99,broken clouds
63,Tukan,RU,53.8409,57.4552,34.7,100,100,2.37,light snow
64,Dikson,RU,73.5069,80.5464,32.25,98,100,19.75,light snow
65,Strezhevoy,RU,60.7333,77.5889,39.29,97,100,11.92,light rain
66,Khorixas,NA,-20.3667,14.9667,67.08,54,0,2.89,clear sky
67,Koulikoro,ML,14.0,-7.75,87.35,28,84,4.79,broken clouds
68,Antalaha,MG,-14.9003,50.2788,67.69,79,50,6.11,scattered clouds
69,Crotone,IT,39.0851,17.1178,63.19,63,0,5.79,clear sky
70,Palora,EC,-1.7,-77.9333,75.31,98,100,1.54,light rain
71,Tasiilaq,GL,65.6145,-37.6368,32.16,94,100,7.29,overcast clouds
72,Nanortalik,GL,60.1432,-45.2371,34.32,81,57,32.37,broken clouds
73,Castro,BR,-24.7911,-50.0119,62.73,92,33,2.53,scattered clouds
74,Lagoa,PT,39.05,-27.9833,66.0,71,100,24.34,light rain
75,Longyearbyen,SJ,78.2186,15.6401,21.87,72,45,8.3,scattered clouds
76,Plyussa,RU,58.4308,29.3654,33.28,95,39,4.05,scattered clouds
77,Thinadhoo,MV,0.5333,72.9333,81.46,75,100,11.14,overcast clouds
78,Turukhansk,RU,65.8167,87.9833,33.03,97,100,17.56,overcast clouds
79,Awjilah,LY,29.1081,21.2869,72.14,49,78,5.68,broken clouds
80,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,20,5.75,few clouds
81,Port Antonio,JM,18.18,-76.4612,84.11,82,52,7.29,broken clouds
82,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,26.46,light rain
83,Saint-Philippe,RE,-21.3585,55.7679,65.79,72,32,7.78,scattered clouds
84,Bonfim,BR,3.0833,-59.95,80.31,78,100,6.73,overcast clouds
85,Sena Madureira,BR,-9.0656,-68.6569,83.12,56,90,1.05,overcast clouds
86,Saint-Pierre,RE,-21.3393,55.4781,65.91,68,20,5.75,few clouds
87,Mahebourg,MU,-20.4081,57.7,68.29,73,20,5.75,few clouds
88,Cocal,BR,-28.6167,-49.35,64.51,96,58,1.61,broken clouds
89,Ibra,OM,22.6906,58.5334,71.6,40,99,2.59,overcast clouds
90,Arlit,NE,18.7369,7.3853,79.57,21,0,18.25,clear sky
91,Sandy Bay,AU,-42.913,147.3532,61.3,62,20,5.75,few clouds
92,Axim,GH,4.8699,-2.2405,77.14,87,34,6.89,light rain
93,Belyy Yar,RU,53.6039,91.3903,33.69,90,0,4.47,clear sky
94,Pemba,MZ,-12.974,40.5178,75.34,80,4,9.1,clear sky
95,Aksay,RU,47.26,39.87,50.25,78,100,5.99,overcast clouds
96,Hammerfest,NO,70.6634,23.6821,34.25,80,75,11.5,light shower sleet
97,Ergani,TR,38.2653,39.7621,62.35,47,6,0.45,clear sky
98,Riachao Das Neves,BR,-11.7461,-44.91,79.66,24,9,4.38,clear sky
99,Calvinia,ZA,-31.4707,19.776,64.06,49,32,5.91,scattered clouds
100,Beloha,MG,-25.1667,45.05,70.41,71,1,12.8,clear sky
101,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,91,100,22.26,overcast clouds
102,Catamarca,AR,-28.4696,-65.7852,65.59,96,95,1.99,overcast clouds
103,Rio Gallegos,AR,-51.6226,-69.2181,55.45,9,75,18.41,broken clouds
104,San Juan,AR,-31.5375,-68.5364,67.89,43,82,5.61,broken clouds
105,Djambala,CG,-2.5447,14.7533,69.35,93,98,4.25,overcast clouds
106,Jalpaiguri,IN,26.5167,88.7333,65.32,69,0,4.76,clear sky
107,Capari,MK,41.0561,21.1783,47.64,52,0,4.59,clear sky
108,Hithadhoo,MV,-0.6,73.0833,80.01,78,98,8.23,overcast clouds
109,Buchanan,LR,5.8808,-10.0467,77.22,87,100,5.7,overcast clouds
110,Duiwelskloof,ZA,-23.6934,30.14,65.3,70,63,2.93,broken clouds
111,La Romana,DO,18.4273,-68.9728,78.42,81,25,7.14,scattered clouds
112,Zatoka,UA,46.0725,30.4654,57.7,60,76,17.2,broken clouds
113,Rocha,UY,-34.4833,-54.3333,57.87,98,24,7.09,few clouds
114,Balboa,CO,2.0396,-77.2168,63.05,95,100,2.55,moderate rain
115,Oranjestad,AW,12.524,-70.027,83.91,82,7,5.01,clear sky
116,Placido De Castro,BR,-10.3353,-67.1856,82.71,61,78,1.32,broken clouds
117,Mormugao,IN,15.4,73.8,78.06,94,75,2.3,broken clouds
118,Mutoko,ZW,-17.397,32.2268,61.27,65,79,6.51,broken clouds
119,Lenina,RU,46.0667,39.7833,53.15,92,39,7.72,scattered clouds
120,Iralaya,HN,15.0,-83.2333,79.99,83,28,6.76,light rain
121,Tara,RU,56.8944,74.371,40.28,95,100,8.5,light rain
122,Mpanda,TZ,-6.3655,31.0409,69.85,59,71,3.0,broken clouds
123,Bredasdorp,ZA,-34.5322,20.0403,59.7,87,94,8.7,overcast clouds
124,Saryozek,KZ,44.3583,77.9753,40.03,60,99,4.38,overcast clouds
125,Pimenta Bueno,BR,-11.6725,-61.1936,74.44,93,84,2.55,broken clouds
126,Battle Creek,US,42.3212,-85.1797,40.66,47,100,10.36,overcast clouds
127,Nynashamn,SE,58.9034,17.9479,39.16,78,60,11.81,broken clouds
128,Coronel Martinez,PY,-25.75,-56.6167,67.62,99,100,4.34,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,59.95,90,9,15.3,clear sky
130,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,75,100,6.24,overcast clouds
131,Bereda,ES,43.2686,-7.5406,54.41,90,21,8.14,few clouds
132,Grand Gaube,MU,-20.0064,57.6608,66.38,72,21,1.99,few clouds
133,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.3,57,82,1.83,broken clouds
134,Thunder Bay,CA,48.4001,-89.3168,39.99,46,96,9.44,overcast clouds
135,Kishtwar,IN,33.3167,75.7667,48.56,72,95,4.81,overcast clouds
136,Viedma,AR,-40.8135,-62.9967,72.5,44,93,15.37,overcast clouds
137,Bronnoysund,NO,65.4625,12.1997,44.6,93,75,9.22,broken clouds
138,Tazovskiy,RU,67.4667,78.7,36.0,88,100,16.91,light rain
139,Narsaq,GL,60.9167,-46.05,30.09,64,16,16.44,few clouds
140,Yanam,IN,16.7333,82.2167,75.58,92,27,4.27,scattered clouds
141,Saint George,US,37.1041,-113.5841,86.95,15,0,5.75,clear sky
142,Hofn,IS,64.2539,-15.2082,42.66,68,5,7.52,clear sky
143,Mocuba,MZ,-16.8392,36.9856,71.01,96,41,4.12,scattered clouds
144,Usinsk,RU,65.9939,57.5281,30.96,97,100,13.35,light snow
145,Caucaia,BR,-3.7361,-38.6531,80.55,78,75,13.8,broken clouds
146,Ndioum,SN,16.5129,-14.6471,93.54,27,0,8.23,clear sky
147,Pimenteiras,BR,-6.2453,-41.4192,79.7,48,42,4.14,scattered clouds
148,Sisimiut,GL,66.9395,-53.6735,22.86,81,85,7.38,overcast clouds
149,Lasa,IT,46.6166,10.7002,50.36,75,66,2.26,broken clouds
150,Frutal,BR,-20.0247,-48.9406,78.21,47,40,8.19,scattered clouds
151,Salo,IT,45.6086,10.531,62.69,70,18,5.86,few clouds
152,Sirjan,IR,29.452,55.6814,59.4,23,14,2.39,few clouds
153,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,9.22,thunderstorm
154,Bokoro,TD,12.3807,17.0568,84.7,21,83,9.13,broken clouds
155,Hambantota,LK,6.1241,81.1185,78.57,82,100,15.23,overcast clouds
156,Fez,MA,34.0372,-4.9998,70.05,52,0,2.3,clear sky
157,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,34,100,28.77,overcast clouds
158,Pedernales,DO,18.0384,-71.744,82.02,75,55,1.99,broken clouds
159,Malinyi,TZ,-8.9333,36.1333,72.21,60,29,5.28,scattered clouds
160,Burgos,ES,42.3394,-3.7079,52.21,87,75,13.8,moderate rain
161,Serov,RU,59.6033,60.5787,33.1,86,48,5.26,scattered clouds
162,Bardiyah,LY,31.7561,25.0865,69.87,70,13,3.2,few clouds
163,Anloga,GH,5.7947,0.8973,78.98,85,27,11.65,light rain
164,Pangnirtung,CA,66.1451,-65.7125,16.77,71,72,6.04,broken clouds
165,Amargosa,BR,-13.0303,-39.6047,66.52,87,20,6.42,few clouds
166,Cardoso,BR,-20.0819,-49.9142,79.27,47,71,6.44,broken clouds
167,Marienburg,PL,54.0359,19.0266,43.88,67,57,6.85,broken clouds
168,Edgewater,US,28.9889,-80.9023,61.12,59,40,11.5,scattered clouds
169,Malakal,SS,9.5334,31.6605,73.29,82,31,2.62,scattered clouds
170,Tifton,US,31.4505,-83.5085,58.71,51,0,5.75,clear sky
171,Gari,RU,59.4307,62.3497,31.89,95,78,5.93,broken clouds
172,Kuryk,KZ,43.2,51.65,61.61,63,99,26.02,overcast clouds
173,Hun,LY,29.1268,15.9477,69.35,54,47,6.29,scattered clouds
174,Luis Correia,BR,-2.8792,-41.6669,79.99,79,13,13.94,few clouds
175,Mabaruma,GY,8.2,-59.7833,76.14,91,40,3.91,scattered clouds
176,Santa Cruz,BO,-17.8,-63.1667,80.65,69,40,14.97,scattered clouds
177,Cidreira,BR,-30.1811,-50.2056,63.7,94,21,5.48,few clouds
178,Graaff-Reinet,ZA,-32.2522,24.5308,77.52,40,46,7.65,scattered clouds
179,Camabatela,AO,-8.1881,15.375,64.69,98,98,5.88,overcast clouds
180,Matara,LK,5.9485,80.5353,76.91,89,100,10.36,moderate rain
181,Papayal,PE,-4.0761,-80.7361,75.31,54,74,4.27,broken clouds
182,Harper,LR,4.375,-7.7169,76.39,88,91,6.13,light rain
183,Ambilobe,MG,-13.2,49.05,66.87,74,4,5.06,clear sky
184,Gwembe,ZM,-16.4975,27.6069,68.77,38,0,2.82,clear sky
185,Ambovombe,MG,-25.1667,46.0833,68.32,84,1,8.72,clear sky
186,Mandera,KE,3.9366,41.867,80.53,56,100,15.21,overcast clouds
187,Savantvadi,IN,15.9,73.8167,72.34,95,56,2.91,broken clouds
188,Juruti,BR,-2.1522,-56.0922,81.61,70,95,3.76,overcast clouds
189,Opuwo,NA,-18.0607,13.84,70.84,29,18,2.39,few clouds
190,Kansanshi,ZM,-12.0951,26.4273,63.82,37,29,4.09,scattered clouds
191,Cockburn Town,TC,21.4612,-71.1419,83.07,75,13,9.69,few clouds
192,Vetlanda,SE,57.4289,15.0776,35.33,88,0,3.4,clear sky
193,Tamandare,BR,-8.7597,-35.1047,74.7,84,17,11.05,few clouds
194,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,84,90,20.31,moderate rain
195,Saint Anthony,US,45.0205,-93.218,48.15,27,100,11.5,overcast clouds
196,Madingou,CG,-4.1536,13.55,75.54,83,46,4.21,scattered clouds
197,Kostomuksha,RU,64.571,30.5767,35.02,91,100,9.53,overcast clouds
198,Biala Podlaska,PL,52.0324,23.1165,40.17,86,7,9.62,clear sky
199,Buraydah,SA,26.326,43.975,76.12,13,1,7.85,clear sky
200,Gazanjyk,TM,39.2446,55.5154,55.44,61,0,11.83,clear sky
201,Isiro,CD,2.7739,27.616,66.69,95,100,1.66,overcast clouds
202,Doha,QA,25.2867,51.5333,82.38,76,0,2.3,clear sky
203,Oil City,US,41.4339,-79.7064,39.58,95,100,10.36,light rain
204,Bakel,SN,14.905,-12.4568,85.89,51,64,8.3,broken clouds
205,Nikolskoye,RU,59.7035,30.7861,37.29,90,75,4.63,broken clouds
206,Kavaratti,IN,10.5669,72.642,81.14,78,42,13.35,scattered clouds
207,Tukrah,LY,32.5341,20.5791,69.08,65,31,4.16,scattered clouds
208,Ouadda,CF,8.0777,22.4007,70.2,79,80,2.08,broken clouds
209,Vityazevo,RU,44.9931,37.2719,55.81,94,0,4.47,clear sky
210,Muzhi,RU,65.3667,64.6667,33.01,88,75,10.22,broken clouds
211,Touros,BR,-5.1989,-35.4608,78.03,77,26,19.46,scattered clouds
212,Reconquista,AR,-29.15,-59.65,74.48,53,94,5.86,overcast clouds
213,Baghdad,IQ,33.3406,44.4009,67.91,56,96,3.44,overcast clouds
214,Saint-Leu,RE,-21.15,55.2833,68.83,72,20,7.72,few clouds
215,Pokhara,NP,28.2333,83.9833,58.55,58,0,6.58,clear sky
216,Port Shepstone,ZA,-30.7414,30.455,70.81,91,98,18.41,overcast clouds
217,Ostrovnoy,RU,68.0531,39.5131,36.95,70,85,36.91,overcast clouds
218,Abtenau,AT,47.5637,13.346,51.03,94,64,3.76,broken clouds
219,Gazalkent,UZ,41.5581,69.7708,39.99,65,36,6.31,scattered clouds
220,Areia Branca,BR,-4.9561,-37.1369,80.65,67,41,22.84,scattered clouds
221,Alenquer,BR,-1.9417,-54.7383,80.04,74,84,3.67,broken clouds
222,Bubaque,GW,11.2833,-15.8333,82.0,73,5,3.31,moderate rain
223,Dudinka,RU,69.4058,86.1778,34.63,98,100,19.37,light snow
224,Porto Torres,IT,40.835,8.3972,59.18,84,0,4.18,clear sky
225,Port Hawkesbury,CA,45.6169,-61.3485,62.58,100,100,14.0,overcast clouds
226,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,9.22,scattered clouds
227,Chuy,UY,-33.6971,-53.4616,58.62,97,9,6.13,clear sky
228,Hit,IQ,33.6416,42.8251,82.83,15,85,7.72,overcast clouds
229,Lethem,GY,3.3803,-59.7968,79.07,82,99,7.74,overcast clouds
230,Boueni,YT,-12.9025,45.0761,71.58,74,16,5.53,few clouds
231,Hobe Sound,US,27.0595,-80.1364,65.98,76,40,9.22,scattered clouds
