,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
233,Tanout,NE,14.9709,8.8879,80.42,22,9,9.42,clear sky
234,Husavik,IS,66.0449,-17.3389,33.4,77,100,11.07,overcast clouds
235,Atkinson,US,42.8384,-71.147,50.49,64,0,6.91,clear sky
236,Komsomolskiy,UZ,40.4272,71.7189,42.24,82,14,0.27,few clouds
237,Nauta,PE,-4.5061,-73.5757,74.95,97,100,1.95,overcast clouds
238,Rafai,CF,4.95,23.9167,67.93,97,100,0.54,overcast clouds
239,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,75,13.8,light intensity shower rain
240,Sidi Ali,DZ,36.0998,0.4206,80.13,32,27,8.12,scattered clouds
241,Michigan City,US,41.7075,-86.895,45.0,50,0,8.05,clear sky
242,Karwar,IN,14.8,74.1333,76.21,88,94,3.87,overcast clouds
243,Pudozh,RU,61.8099,36.5345,37.56,83,98,6.76,overcast clouds
244,Cove,BJ,7.221,2.3402,73.76,94,26,4.88,scattered clouds
245,Caravelas,BR,-17.7125,-39.2481,73.8,78,29,7.61,scattered clouds
246,Muros,ES,42.7762,-9.0603,60.84,85,25,24.16,scattered clouds
247,Mattru,SL,7.6244,-11.8332,73.74,98,100,1.95,overcast clouds
248,Clyde River,CA,70.4692,-68.5914,16.03,79,100,2.3,overcast clouds
249,Souillac,MU,-20.5167,57.5167,69.64,70,59,8.32,broken clouds
250,Pisco,PE,-13.7,-76.2167,62.65,77,0,17.27,clear sky
251,Sambava,MG,-14.2667,50.1667,66.2,84,6,8.93,clear sky
252,Bourges,FR,47.25,2.4167,62.19,70,100,7.43,overcast clouds
253,Neuquen,AR,-38.9516,-68.0591,73.29,46,20,3.44,few clouds
254,Gorshechnoye,RU,51.5244,38.0365,43.9,89,82,5.08,broken clouds
255,Bandarbeyla,SO,9.4942,50.8122,78.51,84,93,12.97,overcast clouds
256,Khor,RU,47.8861,134.9464,38.37,69,54,8.68,broken clouds
257,Kommunisticheskiy,RU,61.6789,64.4819,33.17,93,66,6.67,broken clouds
258,Talcahuano,CL,-36.7167,-73.1167,53.28,94,100,4.61,overcast clouds
259,Birjand,IR,32.8663,59.2211,55.83,48,0,4.65,clear sky
260,Micheweni,TZ,-4.9667,39.8333,74.79,82,20,9.89,few clouds
261,Phenix City,US,32.471,-85.0008,61.27,39,0,5.75,clear sky
262,Zavetnoye,RU,47.1194,43.8903,52.07,71,8,6.96,clear sky
263,Walvis Bay,NA,-22.9575,14.5053,61.09,89,23,10.78,few clouds
264,Emirdag,TR,39.0197,31.15,55.22,79,9,3.56,clear sky
265,Nioro,GM,13.35,-15.75,78.94,83,8,5.28,clear sky
266,Kruisfontein,ZA,-34.0033,24.7314,69.89,85,98,22.1,overcast clouds
267,Rawson,AR,-43.3002,-65.1023,73.36,32,77,2.28,broken clouds
268,Amboasary,MG,-25.0333,46.3833,68.32,89,1,5.79,clear sky
269,Belmonte,BR,-15.8631,-38.8828,73.78,83,5,8.14,clear sky
270,Asfi,MA,32.2994,-9.2372,69.22,75,100,5.59,overcast clouds
271,Marsabit,KE,2.3284,37.9899,67.39,57,75,23.0,broken clouds
272,Carutapera,BR,-1.195,-46.02,79.63,78,97,11.01,overcast clouds
273,Svetlyy,RU,54.675,20.1347,46.96,58,95,8.23,overcast clouds
274,Valdivia,CL,-39.8142,-73.2459,53.69,87,52,5.79,broken clouds
275,Paragominas,BR,-2.9667,-47.4833,81.23,59,80,4.36,broken clouds
276,Murmashi,RU,68.8154,32.8115,34.21,93,75,13.42,broken clouds
277,Nouadhibou,MR,20.931,-17.0347,76.98,53,0,16.11,clear sky
278,Itacoatiara,BR,-3.1431,-58.4442,79.74,76,46,3.0,heavy intensity rain
279,Goderich,CA,43.7501,-81.7165,43.92,81,100,18.41,moderate rain
280,Wajid,SO,3.8093,43.2471,73.63,75,100,15.35,overcast clouds
281,Ardu,EE,59.0986,25.3541,44.19,93,74,4.52,broken clouds
282,Pitkyaranta,RU,61.5734,31.4792,37.8,84,98,8.84,overcast clouds
283,Bengkulu,ID,-3.8004,102.2655,73.87,92,100,2.37,overcast clouds
284,Peterhead,GB,57.5058,-1.7981,50.4,76,100,18.1,overcast clouds
285,Paita,PE,-5.0892,-81.1144,64.36,79,100,18.63,overcast clouds
286,Porto Novo,BJ,6.4965,2.6036,80.42,87,33,7.49,scattered clouds
287,Maraa,BR,-1.8333,-65.3667,75.04,97,100,0.98,overcast clouds
288,Bandipur,NP,27.9333,84.4167,52.52,71,0,2.98,clear sky
289,Westport,US,41.1415,-73.3579,51.75,61,0,9.22,clear sky
290,Lapua,FI,62.9693,23.0088,40.33,88,100,5.77,overcast clouds
291,Bonavista,CA,48.6499,-53.1147,53.01,89,8,11.12,clear sky
292,Luena,AO,-11.7833,19.9167,65.68,77,43,3.76,scattered clouds
293,Atar,MR,20.5169,-13.0499,88.14,15,24,7.2,few clouds
294,Plettenberg Bay,ZA,-34.0527,23.3716,67.33,72,31,13.91,scattered clouds
295,Kutum,SD,14.2,24.6667,74.77,26,21,10.89,few clouds
296,Bodden Town,KY,19.2833,-81.25,84.2,75,20,8.05,few clouds
297,Marrakesh,MA,31.6315,-8.0083,73.47,49,0,2.3,clear sky
298,Birao,CF,10.2849,22.7882,75.16,42,36,3.6,scattered clouds
299,Codrington,AU,-38.2667,141.9667,58.21,78,11,9.86,few clouds
300,Bouna,CI,9.2667,-3.0,73.74,79,83,3.69,broken clouds
301,Naples,IT,40.8333,14.25,70.59,78,0,4.0,clear sky
302,Girne,CY,35.3417,33.3167,69.35,78,0,7.05,clear sky
303,Bilma,NE,18.6853,12.9164,76.55,23,0,9.48,clear sky
304,Mogadishu,SO,2.0371,45.3438,76.98,83,7,11.92,clear sky
305,Najran,SA,17.4924,44.1277,64.94,25,0,1.83,clear sky
306,Taltal,CL,-25.4,-70.4833,62.08,68,17,4.5,few clouds
307,Carnarvon,AU,-24.8667,113.6333,66.61,80,7,10.16,clear sky
308,Batouri,CM,4.4333,14.3667,68.7,99,100,3.36,moderate rain
309,Dwarka,IN,22.2394,68.9678,79.36,58,4,5.82,clear sky
310,Port-De-Bouc,FR,43.4,4.9833,69.96,83,100,5.75,overcast clouds
311,Rognan,NO,67.0953,15.3878,44.74,96,100,4.09,overcast clouds
312,Surt,LY,31.2089,16.5887,71.51,62,11,9.22,light rain
313,Yarada,IN,17.65,83.2667,78.55,82,81,6.78,broken clouds
314,Agadir,MA,30.4202,-9.5982,66.65,49,84,4.52,broken clouds
315,Aripuana,BR,-9.1667,-60.6333,75.6,87,98,0.51,light rain
316,Rampur,IN,28.8167,79.0333,67.35,80,0,6.22,clear sky
317,Richards Bay,ZA,-28.783,32.0377,71.92,82,96,11.79,overcast clouds
318,Trussville,US,33.6198,-86.6089,56.91,38,20,6.91,few clouds
319,Nantucket,US,41.2835,-70.0995,53.71,62,20,17.27,few clouds
320,Inhambane,MZ,-23.865,35.3833,70.95,83,49,7.85,scattered clouds
321,Doka,SD,13.5167,35.7667,72.55,65,36,4.09,scattered clouds
322,Lucapa,AO,-8.4192,20.7447,68.52,76,83,2.68,broken clouds
323,El Tigre,VE,8.8875,-64.2454,82.2,61,92,6.96,overcast clouds
324,Namibe,AO,-15.1961,12.1522,63.19,89,24,7.09,few clouds
325,Lerik,AZ,38.7726,48.4128,63.32,54,12,5.73,few clouds
326,Santa Branca,BR,-23.3967,-45.8839,67.68,83,0,5.75,clear sky
327,Suslovo,RU,56.2167,88.1167,36.63,85,99,7.85,overcast clouds
328,Garmisch-Partenkirchen,DE,47.4921,11.0958,55.89,96,60,6.22,broken clouds
329,Maniitsoq,GL,65.4167,-52.9,25.43,66,26,10.67,scattered clouds
330,Raga,SS,8.4596,25.678,72.68,83,71,3.38,broken clouds
331,Cejkovice,CZ,48.9059,16.9423,43.18,80,0,3.65,clear sky
332,Kristinehamn,SE,59.3098,14.1081,28.96,88,4,7.92,clear sky
333,Altamira,BR,-3.2033,-52.2064,77.58,81,86,3.11,overcast clouds
334,Weligama,LK,5.9667,80.4167,77.14,89,100,11.01,moderate rain
335,Pointe Michel,DM,15.25,-61.3833,79.09,79,16,11.86,few clouds
336,Takoradi,GH,4.8845,-1.7554,76.98,88,30,7.63,light rain
337,Brae,GB,60.3964,-1.353,45.19,64,100,8.48,overcast clouds
338,Igarka,RU,67.4667,86.5833,33.17,97,100,19.04,light snow
339,Ancud,CL,-41.8697,-73.8203,52.23,86,98,12.39,overcast clouds
340,Ayagoz,KZ,47.9714,80.4392,38.84,59,100,11.61,overcast clouds
341,Tutoia,BR,-2.7619,-42.2744,79.75,82,15,13.44,few clouds
342,Sassandra,CI,4.95,-6.0833,75.85,91,71,4.92,broken clouds
343,Bud,US,39.447,-86.1758,48.33,36,3,11.12,clear sky
344,Havelock,US,34.8791,-76.9013,55.94,65,0,5.75,clear sky
345,Qasigiannguit,GL,68.8193,-51.1922,26.85,96,96,6.08,overcast clouds
346,Sao Filipe,CV,14.8961,-24.4956,79.38,80,31,3.13,scattered clouds
347,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,76,75,7.0,broken clouds
348,Yining,CN,29.0361,114.5636,51.39,51,77,1.57,broken clouds
349,Arapiraca,BR,-9.7525,-36.6611,69.1,84,44,7.9,scattered clouds
350,Yar-Sale,RU,66.8333,70.8333,35.55,92,99,15.9,overcast clouds
351,La Macarena,CO,2.1837,-73.7849,74.55,96,93,2.04,overcast clouds
352,Lodeynoye Pole,RU,60.726,33.5531,35.24,87,92,3.42,overcast clouds
353,Adrar,MR,20.5022,-10.0711,86.92,13,39,8.41,scattered clouds
354,Kamenka,RU,51.3223,42.7678,47.59,85,100,8.05,overcast clouds
355,Gboko,NG,7.3179,8.9951,75.7,87,100,5.73,light rain
356,Umea,SE,63.8284,20.2597,40.91,87,70,9.22,broken clouds
357,Klobuck,PL,50.9008,18.9367,34.45,75,6,4.43,clear sky
358,Mwene-Ditu,CD,-7.0,23.45,66.22,94,100,0.47,overcast clouds
359,Sumbe,AO,-11.2061,13.8437,74.59,86,83,10.65,broken clouds
360,Capoterra,IT,39.1763,8.9718,65.53,89,0,3.44,clear sky
361,Marawi,PH,7.9986,124.2928,72.61,90,100,2.15,overcast clouds
362,Gat,IL,31.61,34.7642,69.4,71,64,1.61,broken clouds
363,Vasteras,SE,59.6162,16.5528,38.86,81,58,4.61,broken clouds
364,Massaguet,TD,12.4755,15.4365,84.65,20,100,8.39,overcast clouds
365,Pascagoula,US,30.3658,-88.5561,62.42,38,0,3.44,clear sky
366,Camapua,BR,-19.5314,-54.0439,77.4,58,32,5.79,scattered clouds
367,Coihaique,CL,-45.5752,-72.0662,53.55,66,75,6.91,broken clouds
368,Soyo,AO,-6.1349,12.3689,76.24,85,27,8.7,scattered clouds
369,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,100,100,23.02,moderate rain
370,San Antonio,US,29.4241,-98.4936,76.48,29,0,9.22,clear sky
371,Nosy Varika,MG,-20.5833,48.5333,69.53,82,67,2.28,broken clouds
372,Chamba,IN,32.5667,76.1333,61.59,54,100,6.17,overcast clouds
373,Trairi,BR,-3.2778,-39.2689,79.18,80,33,14.18,scattered clouds
374,Sao Domingos Do Maranhao,BR,-5.5758,-44.3853,85.23,42,58,3.85,broken clouds
375,Valparaiso,CL,-33.0393,-71.6273,61.03,72,0,8.05,clear sky
376,Martin,US,27.0837,-80.4164,65.91,90,100,8.34,overcast clouds
377,Lages,BR,-27.8161,-50.3261,59.99,97,57,2.84,broken clouds
378,Manor,IN,19.75,72.9167,75.6,87,13,2.77,few clouds
379,Cozumel,MX,20.5083,-86.9458,77.95,93,100,13.8,light rain
380,Tessalit,ML,20.1986,1.0114,80.87,21,27,9.1,scattered clouds
381,Wajir,KE,1.7471,40.0573,76.12,60,60,13.85,broken clouds
382,Vizinga,RU,61.0749,50.1031,32.9,88,87,7.34,overcast clouds
383,Huancabamba,PE,-5.2386,-79.4506,59.05,90,100,2.64,light rain
384,Hualmay,PE,-11.0964,-77.6139,62.87,81,56,11.07,broken clouds
385,Nioki,CD,-2.7167,17.6833,72.77,91,69,2.64,light rain
386,Antofagasta,CL,-23.65,-70.4,60.08,79,28,7.02,scattered clouds
387,Vytegra,RU,61.0064,36.4481,39.13,76,97,10.49,overcast clouds
388,Rio Grande,BR,-32.035,-52.0986,62.71,95,9,6.89,clear sky
389,Omboue,GA,-1.5746,9.2618,76.84,89,96,8.79,light rain
390,Jacmel,HT,18.2342,-72.5347,84.04,85,19,2.82,light rain
391,Cabanas,CU,22.9758,-82.9219,73.2,89,100,14.09,overcast clouds
392,Izhma,RU,65.0083,53.9113,32.7,97,100,7.85,light snow
393,Abha,SA,18.2164,42.5053,57.45,26,0,0.0,clear sky
394,Vila Velha,BR,-20.3297,-40.2925,71.55,97,100,2.3,overcast clouds
395,Dingli,MT,35.8614,14.3822,65.8,64,0,1.01,clear sky
396,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,15,7.36,few clouds
397,Ravar,IR,31.2656,56.8055,64.11,33,3,2.62,clear sky
398,Kirovskiy,RU,45.0917,133.5136,41.7,66,11,7.9,few clouds
399,Diveyevo,RU,55.0433,43.2418,41.7,94,11,4.83,few clouds
400,Carndonagh,IE,55.25,-7.2667,50.94,88,100,21.68,overcast clouds
401,Ngora,UG,1.4314,33.7772,66.0,89,100,4.34,overcast clouds
402,Faya,SA,18.3851,42.4509,57.72,41,0,5.03,clear sky
403,Morlaix,FR,48.5833,-4.0,59.22,90,100,5.75,overcast clouds
404,Quimper,FR,48.0,-4.1,59.58,94,0,4.61,clear sky
405,Hamilton,US,39.1834,-84.5333,51.31,38,0,10.36,clear sky
406,Itapirapua,BR,-15.8233,-50.6133,87.96,26,24,2.46,few clouds
407,Staroutkinsk,RU,57.2302,59.3348,35.11,89,100,7.7,overcast clouds
408,Calabozo,VE,8.9242,-67.4293,78.3,82,77,4.72,broken clouds
409,Muleba,TZ,-1.8397,31.6544,68.79,72,96,4.32,overcast clouds
410,Monte Alegre,BR,-2.0078,-54.0692,80.2,74,39,4.99,scattered clouds
411,Skjervoy,NO,70.0311,20.9714,39.2,71,100,22.73,overcast clouds
412,Bartica,GY,6.4,-58.6167,80.92,92,90,3.53,light rain
413,Hashtrud,IR,37.4779,47.0508,53.46,47,15,2.08,few clouds
414,Tabou,CI,4.423,-7.3528,76.26,89,92,6.24,light rain
415,Villa Carlos Paz,AR,-31.4241,-64.4978,58.89,91,100,1.01,overcast clouds
416,Kashi,CN,39.4547,75.9797,60.01,18,99,17.9,overcast clouds
417,Gangapur,IN,26.4833,76.7167,71.01,55,16,5.61,few clouds
418,Muravlenko,RU,63.7898,74.523,36.3,97,100,13.67,overcast clouds
419,Robore,BO,-18.3333,-59.75,77.61,71,39,3.44,scattered clouds
420,Martinsicuro,IT,42.8811,13.9145,66.13,71,0,5.17,clear sky
421,Kautokeino,NO,69.0125,23.0412,33.39,88,82,5.86,broken clouds
422,Gravdal,NO,68.1214,13.5031,46.29,75,98,4.81,overcast clouds
423,Wattegama,LK,6.7989,81.4808,74.32,90,100,1.41,overcast clouds
424,Mehamn,NO,71.0357,27.8492,37.31,69,75,29.93,broken clouds
425,Maarianhamina,AX,60.0973,19.9348,44.46,81,0,5.75,clear sky
426,Urengoy,RU,65.9667,78.3667,36.97,89,100,13.56,overcast clouds
427,Quatre Cocos,MU,-20.2078,57.7625,68.11,69,52,11.14,broken clouds
428,Machico,PT,32.7,-16.7667,75.83,64,20,5.75,few clouds
429,Shahrud,IR,36.4182,54.9763,54.97,49,0,1.57,clear sky
430,Saint-Augustin,CA,51.226,-58.6502,51.73,86,97,13.42,overcast clouds
431,Elizabeth City,US,36.2946,-76.2511,53.62,60,0,5.75,clear sky
432,Varkaus,FI,62.3153,27.873,37.31,98,100,5.39,overcast clouds
433,Savannah Bight,HN,16.45,-85.85,82.6,77,69,11.05,light rain
434,Ilebo,CD,-4.3167,20.5833,70.65,98,97,2.46,overcast clouds
435,Danville,US,36.586,-79.395,48.78,67,0,0.0,clear sky
436,La Plata,AR,-34.9215,-57.9545,62.83,85,78,9.35,light rain
437,Aksarayskiy,RU,46.7924,48.0119,59.43,75,50,7.09,scattered clouds
438,Shediac,CA,46.2198,-64.5411,58.35,82,100,16.11,moderate rain
439,Zhanaozen,KZ,43.3,52.8,54.25,52,100,19.98,overcast clouds
440,Methoni,GR,36.8197,21.7049,65.21,71,0,2.71,clear sky
441,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,23.02,clear sky
442,Tigre,AR,-34.426,-58.5796,69.06,82,0,9.22,clear sky
443,Pital,CO,2.2665,-75.8044,73.72,81,100,3.29,overcast clouds
444,Mahajanga,MG,-15.7167,46.3167,71.62,60,0,8.05,clear sky
445,Rorvik,NO,64.8621,11.2373,44.71,87,100,10.36,overcast clouds
446,Mercedes,AR,-34.6515,-59.4307,69.78,69,100,6.78,overcast clouds
447,Bilkha,IN,21.4333,70.6,73.11,53,6,3.31,clear sky
448,Cherusti,RU,55.5498,40.0107,38.21,96,40,4.74,scattered clouds
449,Rundu,NA,-17.9333,19.7667,68.34,58,94,3.31,overcast clouds
450,Macesu De Sus,RO,43.9167,23.7,51.67,56,0,12.57,clear sky
451,Borba,BR,-4.3878,-59.5939,80.8,72,87,1.7,heavy intensity rain
452,Shu,KZ,43.5983,73.7614,43.02,77,89,8.5,overcast clouds
453,Olafsvik,IS,64.8945,-23.7142,44.74,82,100,18.63,overcast clouds
454,Cotonou,BJ,6.3654,2.4183,80.58,83,40,11.5,scattered clouds
455,Wah,PK,33.798,72.6957,64.0,67,76,5.97,broken clouds
456,Sao Desiderio,BR,-12.3633,-44.9733,77.56,19,7,5.06,clear sky
457,Pine Castle,US,28.472,-81.3679,63.99,60,40,10.36,scattered clouds
458,Vardo,NO,70.3705,31.1107,33.78,75,75,33.38,light intensity shower rain
459,Kajaani,FI,64.2273,27.7285,37.45,93,75,3.44,broken clouds
460,Itarema,BR,-2.9248,-39.9167,79.23,80,44,17.43,scattered clouds
461,Mwanza,TZ,-2.5167,32.9,73.0,66,100,0.83,overcast clouds
462,Chornukhy,UA,50.2673,32.942,47.53,78,100,12.55,overcast clouds
463,Capanema,BR,-1.1958,-47.1808,78.75,78,99,7.67,overcast clouds
464,Hemsedal,NO,60.8629,8.5534,32.16,60,0,3.04,clear sky
